# Object Type: Normal SNe Ia (HSF); Date: 2004-2009, 2019-2023; Number SNe: 738
SN 2020kqv,312.262504,-31.731072,0.07452292932073154,2.9252982438887627e-06,2020-05-20 13:59:31.200,HSF
SN 2019myw,333.011107522,0.0522001750839,0.05677160831043989,1.5010384283916844e-05,2019-08-08 11:44:09.000,HSF
SN 2020uwr,359.264639497,17.9040250912,0.07944792345893416,8.253253246832959e-06,2020-10-02 06:06:58.003,HSF
SN 2021hiz,186.423625,7.228389,0.003318962747221613,1.0006922855944561e-05,2021-03-30 08:36:49.003,HSF
SN 2021och,221.027667,18.010961,0.032147573238817104,9.339794665548258e-06,2021-06-01 08:19:42.001,HSF
SN 2022aw,357.211768,-4.334784,0.048800606658040875,1.2313800026742677e-05,2022-01-05 05:12:28.800,HSF
SN 2021qdi,173.654735455,5.31503363636,0.06309698424768244,6.671281903963041e-06,2021-06-15 06:07:12.000,HSF
SN 2021div,254.0824111,39.2758209,0.06206560406532976,1.4009691998322387e-05,2021-02-17 11:42:54.000,HSF
SN 2019wfc,159.062083,52.947419,0.046538862562046174,2.0013845711889123e-05,2019-12-07 14:51:21.000,HSF
SN 2019bqe,149.91629503636,35.395130863636,0.017137522518995457,1.0674051046340867e-05,2019-03-07 19:26:10.000,HSF
SN 2020szr,347.387917,15.659269,0.025280489210972746,6.671281903963041e-06,2020-09-11 11:03:50.400,HSF
SN 2020zfu,28.0379480712,42.8698362691,0.07231154207173157,4.777509696650417e-06,2020-11-11 07:18:03.001,HSF
SN 2021usd,275.513899561,36.6223201589,0.028239536299475555,0.00015343948379114994,2021-08-02 09:01:26.400,HSF
SN 2023hka,212.7430997,-27.0616747,0.021538,0.00015,2023-04-29 09:04:19.200,HSF
SN 2021wfg,325.105145169,11.7489612858,0.07939826158001613,6.671281903963041e-06,2021-08-17 09:15:50.400,HSF
SN 2021abht,115.752875,31.386389,0.03512763486531739,1.3342563807926082e-05,2021-10-11 14:51:21.600,HSF
SN 2022rfj,323.1717395,-7.2238804000000005,0.08552583400880619,2.3349486663870643e-05,2022-08-14 07:59:47.996,HSF
SN 2022yxp,74.0234323,1.8185835,0.027935992972845238,9.006230570350105e-05,2022-10-28 10:37:29.997,HSF
SN 2020cho,160.961382879,18.658406394,0.030226911178666143,1.1674743331935322e-05,2020-02-12 07:04:08.000,HSF
SN 2021die,200.510971615,54.6909195545,0.07926150030098489,2.6685127615852164e-05,2021-02-17 08:47:14.997,HSF
SN 2019awc,231.8757772,28.6994081401,0.06422109524850021,1.3342563807926082e-05,2019-02-08 12:23:57.000,HSF
SN 2021acaz,268.185280645,56.9330019771,0.05801595088112991,3.5752485868130453e-06,2021-10-23 04:46:33.600,HSF
SN 2021bjy,132.389292,50.867689,0.027289545756351216,9.339794665548258e-06,2021-01-30 11:32:38.400,HSF
SN 2019njp,51.690667,1.183289,0.04851356200561924,3.3356409519815205e-06,2019-08-12 11:56:41.000,HSF
SN 2020dxr,176.106189182,53.5715556249,0.05524488544671795,1.0006922855944561e-05,2020-03-03 09:45:59.000,HSF
SN 2021klg,139.59963285,39.380958975,0.027579079390983214,1.3342563807926082e-05,2021-04-24 04:17:09.001,HSF
SN 2019eow,258.496638281,3.49240579181,0.07088920027991241,0.00019884536657518298,2019-05-05 09:04:33.000,HSF
SN 2020cdm,188.755386936,-5.48857633754,0.022898508007162744,8.038894694275465e-05,2020-02-09 12:17:16.000,HSF
SN 2021gba,219.266182819,-8.07644043888,0.10371728625978194,3.714039074446951e-06,2021-03-15 12:59:02.400,HSF
SN 2022ubg,42.743198,41.062218,0.011898231275718084,6.0041537135667375e-05,2022-09-13 12:55:05.664,HSF
SN 2022rky,318.6212385,-9.0476159,0.029777266778339036,0.0001300899971272793,2022-08-18 07:22:04.800,HSF
SN 2022rjj,10.12012515,-9.62573915,0.056188871836128716,2.0013845711889123e-05,2022-08-12 10:57:09.003,HSF
SN 2021dgm,237.571417195,8.35937396113,0.059387751509079,6.671281903963041e-06,2021-02-18 11:35:23.001,HSF
SN 2021jje,243.731399332,-1.67732217002,0.04948733561921573,9.408931384589925e-06,2021-04-12 14:39:50.400,HSF
SN 2020uvg,16.5956133839,-20.6132090124,0.054759863773840685,5.576976883015644e-06,2020-10-04 06:48:57.600,HSF
SN 2020ucf,90.533875,46.508561,0.05632411213490663,7.73258581081293e-06,2020-09-22 12:15:58.000,HSF
SN 2020ywy,15.1393817551,-1.685001207,0.042759914927546314,7.671974189557497e-05,2020-11-03 08:21:07.200,HSF
SN 2021feg,221.988858416,-22.1886776662,0.05954354634794988,1.5485771442530494e-06,2021-03-09 12:01:34.997,HSF
SN 2021dsi,179.879383317,-1.14649908803,0.07658298061654373,1.0006922855944561e-05,2021-02-23 10:23:31.200,HSF
SN 2022B,153.660472819,-0.825595238586,0.04902057943032043,1.0006922855944561e-05,2022-01-01 11:51:21.600,HSF
SN 2021aabw,82.409375,-23.99265,0.032337037644889655,0.00013109068941287376,2021-09-30 12:57:36.000,HSF
SN 2023guy,193.9809658,7.9306281,0.04152872985216993,1.6678204759907602e-05,2023-04-26 06:37:23.808,HSF
SN 2020uvf,18.5113548219,14.3811226831,0.05951117022430231,1.3342563807926082e-05,2020-10-04 06:40:19.200,HSF
SN 2019amo,211.841303027,-1.09237162209,0.05508811032197481,1.6678204759907602e-05,2019-02-04 15:00:00.000,HSF
SN 2020uxz,21.028708,12.921461,0.008242368792346338,5.3370255231704335e-06,2020-10-05 13:45:30.000,HSF
SN 2021bjz,80.560875,-13.562661,0.055415003135269,0.00046365409232543135,2021-01-30 08:25:26.400,HSF
SN 2020tpf,81.2790377,-21.246447575,0.02886663679844808,0.0001300899971272793,2020-09-17 14:29:45.600,HSF
SN 2022nbq,314.1885141,4.2516749,0.07552169732227385,2.4897770489959448e-06,2022-06-20 09:05:26.998,HSF
SN 2020ver,313.579416,9.1580717,0.09090481371485952,3.190995007118502e-07,2020-10-08 04:29:15.003,HSF
SN 2021kld,320.706119104,-20.1184801198,0.07132061365027212,2.201857548081443e-06,2021-04-22 14:21:07.200,HSF
SN 2021gyh,195.966109934,-3.4517535775,0.08597814692189489,0.00014843602236317766,2021-03-20 09:59:02.400,HSF
SN 2020zpi,40.085208,-1.446861,0.0370569695919435,0.00010740763865380498,2020-11-12 07:35:24.000,HSF
SN 2021abpg,274.174042,15.29745,0.04563953809825338,2.658469420172005e-06,2021-10-15 02:50:36.672,HSF
SN 2021wjb,300.208,-38.577231,0.02001117719912754,2.6685127615852164e-05,2021-08-18 02:09:36.000,HSF
SN 2020xpk,24.431627033333,-22.704277766667,0.04119372689757057,2.648237058963665e-06,2020-10-20 09:10:38.004,HSF
SN 2020tdy,252.841324,7.8616083,0.043306314678665095,1.973771954620618e-06,2020-09-14 06:36:00.000,HSF
SN 2019bgt,138.0261107,15.91012,0.07158619047047542,1.3342563807926082e-05,2019-02-27 10:14:52.000,HSF
SN 2021yrf,54.667583,38.021589,0.01654477912182834,3.535779409100412e-05,2021-09-11 13:20:38.400,HSF
SN 2022nag,271.252717,9.479958,0.02066096005657354,0.00020680973902285427,2022-06-17 07:54:04.000,HSF
SN 2020kpx,234.542292,4.780669,0.022909182058209084,5.670589618368585e-06,2020-05-21 09:28:48.000,HSF
SN 2020uwo,356.294167,-25.822369,0.05303669113650618,0.00010006922855944561,2020-10-04 06:02:43.996,HSF
SN 2022qye,323.383667,28.812619,0.04334161615235741,2.7285527533227327e-06,2022-08-06 09:43:12.000,HSF
SN 2020pst,18.300167,2.283839,0.046035180778296964,0.0001934671752149282,2020-07-17 11:01:55.000,HSF
SN 2019dfa,149.749375,17.818719,0.025459279565998957,2.2015230283078036e-05,2019-04-10 08:16:47.000,HSF
SN 2020yzs,19.0088450587,-10.8644572025,0.06721316518242765,2.6685127615852164e-05,2020-11-07 09:21:36.000,HSF
SN 2020unl,98.950417,55.711081,0.04163640153035003,2.8250239492502716e-07,2020-09-30 08:51:24.002,HSF
SN 2019ata,153.544917,-35.160889,0.02976392421453111,0.0001300899971272793,2019-02-09 11:57:07.000,HSF
SN 2019vuh,51.6765581452,-23.4988033714,0.03629377494213013,0.00011441248465296614,2019-11-28 08:34:04.000,HSF
SN 2020yvg,307.72892601429,19.337994085714,0.0901502965965792,6.998805543251274e-06,2020-11-03 02:51:01.996,HSF
SN 2022sue,246.6309207,25.8933216,0.04996790146068318,1.3342563807926082e-05,2022-09-01 15:40:39.936,HSF
SN 2019oml,45.0844949917,18.7436121626,0.03299982950204838,1.4009691998322387e-05,2019-08-24 11:09:00.000,HSF
SN 2021xzl,346.038713847,-6.42054060334,0.04467757491084049,0.0001300899971272793,2021-09-05 07:29:00.997,HSF
SN 2019obt,5.1442202941176,5.7550457882353,0.05600874722472171,1.3342563807926082e-05,2019-08-21 09:06:12.000,HSF
SN 2020uye,24.3304499277,4.80194699624,0.05842350001828025,2.8137919183685023e-06,2020-09-28 10:58:04.800,HSF
SN 2022syq,1.9159989922,12.2630341791,0.09643544605205695,2.0547244084942462e-05,2022-08-31 09:34:56.928,HSF
SN 2021kax,194.960700691,22.7232917924,0.07255113796810607,3.4032771851350008e-06,2021-04-13 07:59:47.003,HSF
SN 2021biz,184.1448112,33.5265313,0.021815091825959147,0.00014343256093520538,2021-01-29 13:01:55.200,HSF
SN 2020vdz,129.316875,-5.923789,0.04085493037986967,0.00014343256093520538,2020-10-08 12:02:52.800,HSF
SN 2022rkc,30.5550723,31.69522,0.07162937353684633,1.5928952961513643e-07,2022-08-15 10:20:38.400,HSF
SN 2020jol,156.838125,0.422169,0.021702680725877367,1.3342563807926084e-06,2020-05-11 06:51:50.400,HSF
SN 2019kcv,216.43574294615,-3.2330263076923,0.0730138447979235,0.0002902007628223923,2019-07-02 07:40:48.000,HSF
SN 2021koq,274.00425,6.751769,0.020526867290303882,1.1007615141539018e-05,2021-04-28 11:39:50.400,HSF
SN 2019drp,215.510884285,30.067005557,0.08522562632312786,2.6685127615852164e-05,2019-04-19 10:09:25.000,HSF
SN 2020uyg,93.829667,-29.319261,0.04808993560471759,0.00015010384283916842,2020-10-05 13:19:12.000,HSF
SN 2021aut,201.814170585,-26.7761117205,0.04415473278409448,4.9774223109741444e-06,2021-01-17 14:29:45.600,HSF
SN 2021xoo,351.10125557222,45.477214305556,0.08709596495518063,4.278980684800648e-06,2021-09-01 11:38:24.000,HSF
SN 2020ulf,240.420417,21.354869,0.032081527547967864,2.8019383996644775e-05,2020-09-29 05:28:19.200,HSF
SN 2020yxo,26.8630054,0.96763981666667,0.09432859048108543,1.6678204759907602e-05,2020-11-01 07:25:16.608,HSF
SN 2019hqg,235.100708,41.7837,0.07761538938256175,1.6496154060935408e-06,2019-06-13 05:20:17.000,HSF
SN 2021hji,252.171380618,21.9971688313,0.057669896418808514,6.671281903963041e-06,2021-03-28 11:35:12.002,HSF
SN 2020wcj,43.209625,-1.231031,0.023848164986191883,1.4676820188718693e-05,2020-10-12 09:07:46.560,HSF
SN 2022nbi,322.302958,-0.620919,0.03017887794895761,9.339794665548258e-06,2022-06-17 21:27:21.600,HSF
SN 2020svo,40.6334713728,-0.963140241395,0.03874680529821734,6.671281903963041e-06,2020-09-08 12:56:09.600,HSF
SN 2021bjb,210.917992857,-34.1839028571,0.015024727540010364,4.202907599496716e-05,2021-01-29 14:26:52.800,HSF
SN 2019bdz,222.1537264,6.8144252,0.03465397385013602,2.0013845711889123e-05,2019-02-26 13:56:38.000,HSF
SN 2020sme,41.08675,14.9213,0.04562489694120324,0.0004202907599496716,2020-09-04 09:12:57.600,HSF
SN 2020xps,44.3917224393,13.4754265526,0.07112085939072164,4.6082096530064565e-06,2020-10-18 09:50:52.002,HSF
SN 2021yjq,228.751325,17.4007316667,0.07480008052770962,1.8346025235898363e-05,2021-09-08 06:08:38.400,HSF
SN 2022edq,197.947698878,17.4608050542,0.07177632200473837,1.3342563807926082e-05,2022-03-03 08:40:03.999,HSF
SN 2021iov,141.661822388,-7.08712646892,0.053947321116397134,0.0001300899971272793,2021-04-08 07:58:04.800,HSF
SN 2022rkd,239.0995659,12.1323178,0.07080565048771174,2.0013845711889123e-05,2022-08-15 04:24:57.600,HSF
SN 2020tkp,359.544048488,22.7701245689,0.03479407077011924,1.7345332950303908e-05,2020-09-14 08:07:09.120,HSF
SN 2019gci,189.898190314,45.3771470742,0.04692112701514326,1.2675435617529778e-05,2019-05-29 04:36:08.000,HSF
SN 2022I,153.9748731,-2.69352033056,0.05140356132641603,0.0001664484835038779,2022-01-01 11:52:48.000,HSF
SN 2022ba,44.45175,-14.8855,0.030460072481209653,0.00015010384283916842,2022-01-05 07:19:12.000,HSF
SN 2020kku,263.14051208,15.7358797031,0.08367103707434971,1.9034556054536855e-06,2020-05-18 09:42:30.001,HSF
SN 2022H,147.438673821,6.29658798999,0.06122568967362081,1.6678204759907602e-05,2022-01-01 11:47:02.400,HSF
SN 2020wap,13.465514874,-18.3108860523,0.10024122525312838,2.9697757417332382e-06,2020-10-08 08:36:49.997,HSF
SN 2023gxc,201.57966635,1.54142525,0.07770042033545754,0.0002968720447263553,2023-04-27 07:06:37.996,HSF
SN 2020swy,20.9815,-38.013761,0.03200747631883388,0.00010640694636821049,2020-09-09 11:03:50.400,HSF
SN 2019iml,262.822333,36.45065,0.04944754147217406,3.6692050471796725e-05,2019-06-29 10:09:07.000,HSF
SN 2023hro,190.944237273,-20.1582018182,0.027298885551016765,0.00012008307427133475,2023-05-07 22:52:37.344,HSF
SN 2021pzt,12.665502351,38.3215566076,0.07595614099153382,7.115845608446358e-07,2021-06-13 14:05:16.800,HSF
SN 2021abpz,157.9797596,49.3655139,0.052118389182425666,1.3008999712727931e-05,2021-10-16 11:38:48.002,HSF
SN 2019bgs,240.842167,27.498469,0.0768543405851095,1.577153404470899e-05,2019-02-27 15:04:19.000,HSF
SN 2021ill,139.938917,-30.877989,0.05556501205661148,1.00144511972107e-05,2021-04-07 07:29:16.800,HSF
SN 2020xqr,67.7126808765,9.06851422204,0.06047194856880595,2.6994628232711315e-06,2020-10-21 08:08:02.688,HSF
SN 2019wqd,218.2942912,6.0635603,0.05522487160100606,6.671281903963041e-06,2019-12-14 13:35:52.000,HSF
SN 2022yuj,117.546603333,37.4478583333,0.076128,0.000181,2022-10-25 13:32:07.872,HSF
SN 2019eok,256.381929177,12.5684260002,0.04634035063997714,1.7767071256481748e-05,2019-05-04 13:16:19.000,HSF
SN 2022ucj,67.7131283333,-16.306125,0.031328339821010444,2.0013845711889123e-05,2022-09-14 02:44:44.160,HSF
SN 2021iai,205.87809639,9.6234083465,0.06973157410117369,6.671281903963041e-06,2021-04-01 07:59:16.002,HSF
SN 2019yfu,191.401498428,1.18360934272,0.08449845659559588,1.3342563807926082e-05,2019-12-27 12:36:00.000,HSF
SN 2020add,155.009390681,6.63179354225,0.10853174965462274,1.6678204759907602e-05,2020-01-17 11:38:24.000,HSF
SN 2021pyz,289.049642239,45.148508518,0.061413132005499846,4.94794034045648e-06,2021-06-13 08:54:15.998,HSF
SN 2022nbn,332.8557092,-16.6100781,0.0451491888941803,1.144382897572821e-06,2022-06-14 09:35:04.998,HSF
SN 2019gcj,163.7759561,57.6489345,0.04616193513447227,6.671281903963041e-06,2019-05-30 04:14:00.000,HSF
SN 2020kru,288.899596288,53.3393045972,0.027117757018971813,5.443688009509548e-06,2020-05-21 11:55:40.800,HSF
SN 2019ons,328.521042,-16.159519,0.03678611554664261,0.00013075712531767562,2019-08-25 08:54:10.000,HSF
SN 2020ees,201.813292,32.033619,0.024378865461652143,6.671281903963041e-06,2020-03-05 11:19:40.800,HSF
SN 2020aabz,43.746,4.060281,0.026318207111134195,2.0013845711889123e-05,2020-11-16 07:39:21.600,HSF
SN 2019xvx,213.037,-4.120411,0.05449770187347408,0.00016678204759907602,2019-12-25 04:40:48.000,HSF
SN 2020yvu,345.249458,40.9106,0.01686029352139923,2.0623027195652843e-06,2020-11-04 08:49:55.200,HSF
SN 2019one,31.09978786,3.18681441796,0.0763825624008605,1.2338346621551533e-06,2019-08-14 09:34:33.000,HSF
SN 2019omi,57.249125,0.926919,0.03578809177380973,1.8679589331096515e-05,2019-08-24 11:07:03.000,HSF
SN 2020qlr,262.220417,57.918119,0.06486691421876593,3.2959793548892335e-06,2020-07-29 03:51:23.996,HSF
SN 2021bkw,215.306725926,20.7149971176,0.018192252188012015,1.3676127903124233e-05,2021-01-31 13:16:19.200,HSF
SN 2019bsu,255.780476154,27.9454215385,0.06306304635177042,9.576765742605464e-06,2019-03-11 14:47:02.000,HSF
SN 2022aapl,38.6689827273,-26.2295636364,0.05783,0.0016770699999999997,2022-11-15 02:59:30.624,HSF
SN 2021bsf,181.516834213,20.537031787,0.023723078450492575,2.6685127615852164e-05,2021-02-04 14:58:33.600,HSF
SN 2020ayh,290.284,43.328669,0.018286650826953087,8.005538284755648e-06,2020-01-25 04:19:12.000,HSF
SN 2021vt,201.782399636,11.3523929005,0.08979447005693343,3.122221491097532e-06,2021-01-09 11:36:56.002,HSF
SN 2020xtz,272.962875,14.98245,0.007625608780324954,1.0006922855944561e-05,2020-10-21 03:57:33.002,HSF
SN 2020jge,273.685434664,43.4561430773,0.061991302207248924,6.109445596046842e-06,2020-05-04 11:17:19.968,HSF
SN 2021low,176.19275,20.126189,0.021929170746516912,5.670589618368585e-06,2021-05-06 05:35:31.200,HSF
SN 2022mtp,261.5520198,27.618718,0.0848019999222262,2.3349486663870643e-05,2022-06-13 07:28:22.999,HSF
SN 2020nei,196.89961606667,43.560012633333,0.06173604273927399,2.6685127615852164e-05,2020-06-17 05:44:50.208,HSF
SN 2022tvz,298.75688375,-21.09922125,0.022128642075445407,2.3349486663870643e-05,2022-09-09 20:31:03.360,HSF
SN 2021dnm,189.350889393,23.0935396452,0.04607187282876876,6.671281903963041e-06,2021-02-20 08:55:51.000,HSF
SN 2021jvs,224.436686823,6.62438029684,0.021484863371712976,1.7345332950303908e-05,2021-04-16 08:43:57.996,HSF
SN 2022mme,278.40055125,41.4894,0.08327357002029687,4.9227304577958986e-06,2022-06-09 11:04:24.960,HSF
SN 2019fyb,154.9735369875,22.105147975,0.04382965498084678,6.671281903963041e-06,2019-05-24 06:50:23.000,HSF
SN 2019ope,346.718985556,-37.8503288889,0.06044514969085714,0.0002134810209268173,2019-08-25 03:21:36.000,HSF
SN 2019ftd,194.4213978,-24.476642533333,0.04795017224882956,0.00010840833093939942,2019-05-22 09:14:24.000,HSF
SN 2022zoa,149.6303607,-2.8208082,0.04745,0.00137605,2022-11-05 11:27:48.001,HSF
SN 2021dnl,221.762447925,0.475774107599,0.055821951331410755,2.0013845711889123e-05,2021-02-20 08:36:03.000,HSF
SN 2020kzn,234.54817776667,3.0278325833333,0.07775379059068925,2.0013845711889123e-05,2020-05-22 07:31:30.720,HSF
SN 2022mxe,233.18919325000002,23.08641545,0.051562337835730346,1.3342563807926082e-05,2022-06-17 05:36:30.997,HSF
SN 2019kpv,356.773333,-34.709739,0.0425,0.000297,2019-07-05 13:13:26.000,HSF
SN 2020cxx,48.08175,41.28225,0.029846941653720437,8.331070401549483e-07,2020-02-20 02:52:35.000,HSF
SN 2021irx,206.909891359,15.5213040698,0.09070942004818547,1.6678204759907602e-05,2021-04-09 11:12:28.800,HSF
