# Object Type: Normal SNe Ia (HSF); Date: 2004-2009, 2019-2023; Number SNe: 738
SN 2019bus,217.357108659,16.6820600443,0.0823269543358559,1.0006922855944561e-05,2019-03-15 12:07:12.000,HSF
SN 2021iqt,167.763968671,55.1308172089,0.0575778725036584,3.4809243446738687e-06,2021-04-06 06:17:10.000,HSF
SN 2020jsa,216.0998912,26.6897745,0.03655528919276548,2.101453799748358e-05,2020-05-11 05:21:59.040,HSF
SN 2020mby,269.96866088333,50.490919833333,0.05321530138161165,2.214113568214243e-06,2020-06-09 06:52:08.000,HSF
SN 2022udi,257.273350909,52.9603581818,0.04965319310153161,6.362434388750005e-07,2022-09-15 05:41:52.224,HSF
SN 2019eiy,265.224311043,38.7354072064,0.0410283837093727,0.00016511422712308526,2019-05-01 13:43:40.000,HSF
SN 2020skp,20.6945575895,10.0313499223,0.05858278472058127,5.49541662332384e-06,2020-08-30 08:43:30.996,HSF
SN 2019buq,222.7990876,-9.4388482,0.0391170480716686,2.881107850315201e-06,2019-03-14 13:17:45.000,HSF
SN 2019wmx,42.696083,33.512589,0.0398915972729374,2.268235847347434e-05,2019-12-13 08:44:09.000,HSF
SN 2021abzi,127.21563621,12.53838219,0.06715312364529197,2.0013845711889123e-05,2021-10-22 11:28:01.998,HSF
SN 2020tug,359.866168993,17.8652140746,0.05673287584654204,5.900452084432045e-06,2020-09-19 08:47:06.000,HSF
SN 2021bms,42.379875,40.551069,0.030081810797254943,0.00011574674103375877,2021-01-31 05:25:26.400,HSF
SN 2019odb,247.472714286,37.5839928571,0.07343747119882515,2.6685127615852164e-05,2019-08-21 06:59:02.000,HSF
SN 2022mts,280.6807833,-22.0785356,0.029166844484126417,0.0001300899971272793,2022-06-11 09:33:46.944,HSF
SN 2022vnj,0.31943735,36.969959375,0.04075486115131022,0.00012341871522331626,2022-09-20 09:17:39.998,HSF
SN 2021fwy,196.672414083,9.33175093174,0.0728337201865165,1.0006922855944561e-05,2021-03-17 03:17:15.072,HSF
SN 2019hvv,18.6016168137,-7.47539192041,0.018126873625353177,0.00013075712531767562,2019-06-20 13:29:16.000,HSF
SN 2022sjf,319.2902443,6.5975454,0.03335366553662629,9.564892238883571e-06,2022-08-26 05:58:33.600,HSF
SN 2022mox,203.6868626,33.8897511,0.02336249566358337,3.2689281329418906e-05,2022-06-12 07:16:40.999,HSF
SN 2020uek,13.4788046341,-31.0935546341,0.03194209775617504,7.338410094359345e-05,2020-09-23 10:39:21.600,HSF
SN 2022mxq,208.70830335,20.6008757,0.07012184409255552,1.0006922855944561e-05,2022-06-17 05:08:54.001,HSF
SN 2020yef,37.892947033333,-14.151611533333,0.05377536959048867,3.408058790777685e-06,2020-10-24 11:02:24.000,HSF
SN 2021zfw,322.907,11.83295,0.028835281773499456,1.5010384283916844e-05,2021-09-22 09:05:45.600,HSF
SN 2021dch,196.349005565,29.5096292514,0.02014060006806442,1.0006922855944561e-05,2021-02-16 11:48:28.800,HSF
SN 2021lnf,144.507625,-16.858719,0.038947610883526634,0.00011674743331935322,2021-05-04 03:59:02.400,HSF
SN 2021kjh,199.966652643,7.76054621278,0.04927075250171904,6.671281903963041e-06,2021-04-21 08:25:07.997,HSF
SN 2020vav,278.540468297,25.7858623848,0.05554608194173995,4.309491786067682e-06,2020-10-07 06:54:43.200,HSF
SN 2020cli,247.986216708,14.0442381041,0.053510352151687555,1.0006922855944561e-05,2020-02-12 11:26:47.000,HSF
SN 2020jfc,287.5295,40.00935,0.027555729904319343,0.00011007615141539018,2020-05-05 08:51:16.001,HSF
SN 2022rlp,241.25292233333334,27.258235499999998,0.045664924632627016,2.3349486663870643e-05,2022-08-16 04:40:41.002,HSF
SN 2021ikn,118.831167,41.14455,0.06898294132626466,5.5624314069593894e-06,2021-04-04 04:49:17.000,HSF
SN 2021yma,78.8049181,-27.8423376,0.0812673087908132,2.63603433509757e-06,2021-09-08 14:35:31.200,HSF
SN 2020cbf,230.716408075,38.4496064575,0.040134431934241654,1.0006922855944561e-05,2020-02-08 10:53:56.000,HSF
SN 2019nzv,233.261604176,40.4331300643,0.09665686786556853,6.671281903963041e-06,2019-08-21 06:40:19.000,HSF
SN 2020tap,341.055804123,-18.1782786968,0.05375051830023023,0.00011674743331935322,2020-09-11 11:15:21.600,HSF
SN 2020dko,204.987747244,0.828189947664,0.022650336320335317,7.471835732438606e-05,2020-02-25 11:58:53.999,HSF
SN 2020qqn,356.320996628,21.3588386509,0.026351563520654014,2.0013845711889123e-05,2020-08-01 11:05:40.992,HSF
SN 2022rmp,111.7935012,33.8350964,0.02621480224162277,6.671281903963041e-06,2022-08-18 12:07:12.000,HSF
SN 2020oms,324.545762383,6.74103520404,0.06503832728173568,1.3342563807926082e-05,2020-07-11 03:27:38.880,HSF
SN 2020var,331.028542,-19.685789,0.03653727673162479,0.00010073635674984193,2020-10-07 08:29:45.600,HSF
SN 2022rvz,286.7188996,34.6097853,0.06087752513989542,1.1014380271966856e-05,2022-08-22 06:54:04.000,HSF
SN 2021aggu,136.88,18.436031,0.02911013858794273,6.671281903963041e-06,2021-12-13 12:40:19.200,HSF
SN 2021ble,174.764958,-9.410319,0.04985654189764994,7.090522371563934e-06,2021-01-30 22:29:16.800,HSF
SN 2019due,240.406638802,16.4359352776,0.04334098358138149,0.0002321606102579138,2019-04-22 11:58:33.000,HSF
SN 2019fma,154.846875,44.40855,0.023436213328622165,0.00014343256093520538,2019-05-15 07:22:04.000,HSF
SN 2019dwz,238.6720725,-30.64721,0.04607963148708845,2.990802540674131e-06,2019-04-24 11:24:00.000,HSF
SN 2020wgr,125.915583,-0.168331,0.034964188458670296,0.0001300899971272793,2020-10-13 11:07:00.480,HSF
SN 2021zfs,323.124292,5.346311,0.019630247002411248,1.0006922855944561e-05,2021-09-21 09:20:09.600,HSF
SN 2021jwq,270.230177627,52.7396462498,0.05091845960784143,2.8361601733077613e-06,2021-04-16 11:14:20.999,HSF
SN 2019huh,348.613333,8.2633,0.04072934505459788,3.5652196725688423e-06,2019-06-16 11:30:38.000,HSF
SN 2021fco,159.973958,21.844489,0.05538731731536756,8.672666475151954e-06,2021-03-08 05:52:41.002,HSF
SN 2019ard,130.9015952,47.2535595,0.06912115180696107,1.0006922855944561e-05,2019-02-08 05:05:14.000,HSF
SN 2019hyj,353.752082224,23.139272368,0.05710117688163202,1.177587308363523e-05,2019-06-19 10:39:50.000,HSF
SN 2020bpu,71.91388492,-14.64837688,0.04152872985216993,7.671974189557497e-05,2020-02-02 04:06:31.000,HSF
SN 2020ust,24.74227655,48.88053775,0.0746452175272362,1.4343689648949054e-06,2020-10-01 07:40:02.001,HSF
SN 2021dlb,223.279024907,3.53730799047,0.03335307387886322,1.0006922855944561e-05,2021-02-20 10:08:32.001,HSF
SN 2020wio,60.0061374897,-24.6002298081,0.0640970094050865,0.00013075712531767562,2020-10-13 09:30:49.997,HSF
SN 2022myp,205.438268571,-25.7934157143,0.026338220956846087,0.00010674051046340866,2022-06-19 01:21:14.688,HSF
SN 2021jmi,232.172126,26.155364,0.08648282939792969,9.006230570350107e-06,2021-04-13 10:23:31.200,HSF
SN 2022zwa,117.9025073,27.3804354,0.026810000000000004,0.00077749,2022-11-10 10:57:06.912,HSF
SN 2020aai,152.991262889,-1.95169505239,0.045261312077437256,0.00020013845711889123,2020-01-16 08:02:43.000,HSF
SN 2021ybx,47.6240381264,-11.7301606057,0.0533455631103761,3.7517724218241733e-06,2021-09-05 13:19:12.000,HSF
SN 2019ekb,213.048401903,40.0986428271,0.067288,0.000167,2019-05-03 06:41:21.000,HSF
SN 2021gez,245.54178907,21.2222280379,0.03207018636873113,1.5010384283916844e-05,2021-03-18 13:23:31.200,HSF
SN 2021ify,261.723722906,13.178865883,0.06087752513989542,1.1014380271966856e-05,2021-04-03 11:06:14.999,HSF
SN 2022yjk,67.2817564,4.271523,0.0311688455844,0.0009038969999999999,2022-10-17 08:52:48.000,HSF
SN 2021bbz,176.348333,20.324461,0.023311793921113252,9.339794665548258e-06,2021-01-23 05:45:36.000,HSF
SN 2020cvw,119.482958,30.026939,0.05103530656531726,1.0006922855944561e-05,2020-02-19 03:54:18.000,HSF
SN 2019vjm,151.17075,4.816411,0.029840643956426684,0.00015343948379114994,2019-11-23 12:00:00.000,HSF
SN 2021mhv,186.014375,35.703639,0.04682272560705981,1.4009691998322387e-05,2021-05-15 08:23:59.000,HSF
SN 2020lsc,243.515625,14.282639,0.03029462468999137,2.4016614854266945e-05,2020-06-05 05:27:06.624,HSF
SN 2021cjf,37.9653006875,2.0502541375,0.04021181880432763,3.869343504298564e-05,2021-02-09 06:43:12.000,HSF
SN 2021zek,284.106417,-16.182169,0.02990600859246894,0.00014127206512410187,2021-09-13 04:03:56.998,HSF
SN 2022vye,357.0752952,2.3411815,0.029997419081169815,3.6692050471796725e-05,2022-09-26 08:37:55.998,HSF
SN 2020ysl,121.425333,-9.814519,0.03641719365735345,7.271697275319715e-05,2020-11-01 14:00:57.600,HSF
SN 2019hzd,229.309583,-25.197311,0.05052161785871211,9.006230570350105e-05,2019-06-23 08:35:31.000,HSF
SN 2020lil,219.498583,9.388539,0.030714581885845842,1.6678204759907602e-05,2020-05-29 06:35:34.996,HSF
SN 2021zfq,298.19425,50.54665,0.025964629170224157,0.00012341871522331626,2021-09-19 05:17:07.872,HSF
SN 2021ckc,178.648712033,25.3834358597,0.0530867257507859,1.0006922855944561e-05,2021-02-07 11:45:38.998,HSF
SN 2021vqb,23.997542,-34.020311,0.06770016876141695,0.0002134810209268173,2021-08-09 13:32:09.600,HSF
SN 2019vdg,95.8830948768,50.3999618559,0.0360649499728242,0.0003702561456699488,2019-11-18 08:53:01.000,HSF
SN 2019mrj,236.67979,28.197915,0.0762994511356253,1.3342563807926082e-05,2019-08-05 04:13:57.000,HSF
SN 2021hwq,212.39735713,11.1530969245,0.0794409319681661,4.477016215323482e-06,2021-04-03 09:05:34.999,HSF
SN 2019ahi,207.902495092,-8.84007972787,0.028343608297177376,8.005538284755649e-05,2019-01-29 14:12:28.000,HSF
SN 2021mid,239.539519013,12.0439766922,0.0414613499049399,2.3683050759068796e-05,2021-05-15 07:34:26.112,HSF
SN 2020nin,276.527708,30.222531,0.060604783046535195,-0.49995494857429984,2020-06-20 08:49:22.368,HSF
SN 2021blp,142.973665807,35.5517484652,0.026890936662589425,1.1007615141539018e-05,2021-01-31 12:00:00.000,HSF
SN 2021kkj,320.887426667,-10.57276,0.09027740187904838,2.707926310255293e-06,2021-04-22 14:19:40.800,HSF
SN 2021bta,210.6848938,25.557550477778,0.06107558583078165,1.3342563807926082e-05,2021-02-04 10:41:21.998,HSF
SN 2021lyi,153.74239586667,-3.5389890166667,0.07631612934038522,0.00016678204759907602,2021-05-08 05:57:43.004,HSF
SN 2020cot,158.898527022,22.6406374755,0.09815457065300824,2.0013845711889123e-05,2020-02-12 10:09:20.000,HSF
SN 2019bas,246.715458,29.3857,0.07830083570681422,1.0006922855944561e-05,2019-02-24 12:02:36.000,HSF
SN 2020jjf,233.784425502,23.9455693262,0.06426779422182796,1.6678204759907602e-05,2020-05-09 06:31:57.216,HSF
SN 2021abmp,11.176542,-38.183911,0.023253753768548775,9.206369027468998e-05,2021-10-14 07:35:02.400,HSF
SN 2006hx,18.488792,0.371667,0.045500,None,2006-09-28 00:00:00.000,CSP
SN 2005bo,192.420958,-11.096472,0.013900,None,2005-04-17 00:00:00.000,CSP
SN 2009I,41.293333,-4.713722,0.026200,None,2009-01-13 00:00:00.000,CSP
SN 2007bm,171.259583,-9.798278,0.006200,None,2007-04-20 00:00:00.000,CSP
SN 2008hv,136.891917,3.392250,0.012600,None,2008-12-02 00:00:00.000,CSP
SN 2004gc,80.458125,6.676028,0.032100,None,2004-11-18 00:00:00.000,CSP
SN 2008gl,20.228417,4.805306,0.034000,None,2008-10-20 00:00:00.000,CSP
SN 2006D,193.141417,-9.775222,0.008500,None,2006-01-11 00:00:00.000,CSP
SN 2009al,162.841958,8.578528,0.022100,None,2009-02-26 00:00:00.000,CSP
SN 2008O,104.393583,-45.812306,0.038900,None,2008-01-22 00:00:00.000,CSP
SN 2005mc,126.776500,21.646000,0.025200,None,2005-12-23 00:00:00.000,CSP
SN 2007A,6.319417,12.886806,0.017700,None,2007-01-02 00:00:00.000,CSP
SN 2007le,354.701708,-6.522583,0.006700,None,2007-10-13 00:00:00.000,CSP
SN 2006ej,9.749042,-9.015722,0.020500,None,2006-08-23 00:00:00.000,CSP
SN 2008hu,122.311500,-18.653639,0.049700,None,2008-12-01 00:00:00.000,CSP
SN 2004gs,129.596583,17.627722,0.026700,None,2004-12-12 00:00:00.000,CSP
SN 2007af,215.587625,-0.393778,0.005500,None,2007-03-01 00:00:00.000,CSP
SN 2005lu,39.015458,-17.263889,0.032000,None,2005-12-11 00:00:00.000,CSP
SN 2007ol,24.348750,-0.312000,0.055900,None,2007-10-29 00:00:00.000,CSP
SN 2008fl,294.186833,-37.551250,0.019900,None,2008-09-07 00:00:00.000,CSP
SN 2006py,340.425208,-0.136917,0.057900,None,2006-11-15 00:00:00.000,CSP
SN 2004eo,308.225792,9.928528,0.015700,None,2004-09-17 00:00:00.000,CSP
SN 2006kf,55.460333,8.156944,0.021300,None,2006-10-21 00:00:00.000,CSP
SN 2008ia,132.646458,-61.277944,0.021900,None,2008-12-07 00:00:00.000,CSP
SN 2007on,54.712083,-35.575000,0.006500,None,2007-11-05 00:00:00.000,CSP
SN 2005ag,224.181875,9.328472,0.079700,None,2005-02-10 00:00:00.000,CSP
SN 2007as,141.900042,-80.177556,0.017600,None,2007-03-13 00:00:00.000,CSP
SN 2006fw,26.793083,-0.147000,0.083500,None,2006-09-11 00:00:00.000,CSP
SN 2004ey,327.282542,0.444222,0.015800,None,2004-10-14 00:00:00.000,CSP
SN 2008cd,198.757292,-15.951889,0.007400,None,2008-04-29 00:00:00.000,CSP
SN 2007jd,44.972375,1.160722,0.072600,None,2007-09-05 00:00:00.000,CSP
SN 2005ku,344.927542,0.013694,0.045400,None,2005-11-10 00:00:00.000,CSP
SN 2005kc,338.530583,5.568417,0.015100,None,2005-11-09 00:00:00.000,CSP
SN 2008bc,144.630125,-63.973778,0.015100,None,2008-03-13 00:00:00.000,CSP
SN 2007jg,52.461750,0.056833,0.037100,None,2007-09-14 00:00:00.000,CSP
SN 2007hx,31.612833,-0.899528,0.079400,None,2007-09-03 00:00:00.000,CSP
SN 2007sr,180.470000,-18.972694,0.005500,None,2007-12-18 00:00:00.000,CSP
SN 2008cf,211.885667,-26.551833,0.046000,None,2008-05-04 00:00:00.000,CSP
SN 2008bf,181.012083,20.245167,0.023500,None,2008-03-18 00:00:00.000,CSP
SN 2006lu,138.823458,-25.600083,0.053400,None,2006-10-30 00:00:00.000,CSP
SN 2008bq,100.260458,-38.038611,0.034000,None,2008-04-02 00:00:00.000,CSP
SN 2007hj,345.449542,15.586500,0.014100,None,2007-09-01 00:00:00.000,CSP
SN 2006bh,340.067083,-66.485083,0.010900,None,2006-04-02 00:00:00.000,CSP
SN 2008cc,315.873417,-67.183639,0.010400,None,2008-04-24 00:00:00.000,CSP
SN 2007st,27.176958,-48.649389,0.021200,None,2007-12-22 00:00:00.000,CSP
SN 2005hj,21.701125,-1.238000,0.057400,None,2005-10-26 00:00:00.000,CSP
SN 2009ds,177.267125,-9.729139,0.019300,None,2009-04-28 00:00:00.000,CSP
SN 2008ar,186.158000,10.838167,0.026100,None,2008-02-27 00:00:00.000,CSP
SN 2007so,41.929708,13.254111,0.029700,None,2007-12-13 00:00:00.000,CSP
SN 2006ob,27.950458,0.263417,0.059200,None,2006-11-13 00:00:00.000,CSP
SN 2006br,202.507500,13.415778,0.024600,None,2006-04-25 00:00:00.000,CSP
SN 2005ki,160.117583,9.202333,0.019200,None,2005-11-18 00:00:00.000,CSP
SN 2005ir,19.182333,0.794556,0.076300,None,2005-10-28 00:00:00.000,CSP
SN 2006os,43.754583,16.009667,0.032800,None,2006-11-21 00:00:00.000,CSP
SN 2006ax,171.014417,-12.291444,0.016700,None,2006-03-20 00:00:00.000,CSP
SN 2005iq,359.635417,-18.709167,0.034000,None,2005-11-05 00:00:00.000,CSP
SN 2005hc,29.199750,-0.213722,0.045900,None,2005-10-12 00:00:00.000,CSP
SN 2008bz,189.740583,11.129500,0.060300,None,2008-04-22 00:00:00.000,CSP
SN 2008fu,45.618750,-24.455972,0.052000,None,2008-09-25 00:00:00.000,CSP
SN 2006ev,322.746917,13.989222,0.028700,None,2006-09-12 00:00:00.000,CSP
SN 2007nq,14.389875,-1.388611,0.045000,None,2007-10-21 00:00:00.000,CSP
SN 2007ca,202.774208,-15.101833,0.014100,None,2007-04-25 00:00:00.000,CSP
SN 2008R,45.973750,-11.994278,0.013500,None,2008-01-27 00:00:00.000,CSP
SN 2005bg,184.321583,16.371556,0.023100,None,2005-03-28 00:00:00.000,CSP
SN 2007bd,127.888667,-1.199444,0.030900,None,2007-04-04 00:00:00.000,CSP
SN 2009ag,107.920042,-26.685083,0.008600,None,2009-02-18 00:00:00.000,CSP
SN 2006X,185.724958,15.809194,0.005200,None,2006-02-04 00:00:00.000,CSP
SN 2006dd,50.673417,-37.203611,0.005900,None,2006-06-19 00:00:00.000,CSP
SN 2008gg,21.346000,-18.172444,0.032000,None,2008-10-09 00:00:00.000,CSP
SN 2008gp,50.753042,1.361889,0.033400,None,2008-10-27 00:00:00.000,CSP
SN 2008hj,1.007958,-11.168750,0.037900,None,2008-11-20 00:00:00.000,CSP
SN 2006gj,49.399167,-1.691722,0.028400,None,2006-09-18 00:00:00.000,CSP
SN 2005A,37.680208,-2.938833,0.019100,None,2005-01-05 00:00:00.000,CSP
SN 2009cz,138.750083,29.735306,0.021100,None,2009-04-06 00:00:00.000,CSP
SN 2005be,224.886333,16.669889,0.035000,None,2005-04-05 00:00:00.000,CSP
SN 2009ad,75.889083,6.659917,0.028400,None,2009-02-13 00:00:00.000,CSP
SN 2006et,10.690917,-23.558444,0.022600,None,2006-09-03 00:00:00.000,CSP
SN 2006is,79.393208,-23.781722,0.031000,None,2006-09-18 00:00:00.000,CSP
SN 2009P,170.161583,-3.546194,0.025100,None,2009-01-28 00:00:00.000,CSP
SN 2007bc,169.810708,20.809028,0.020800,None,2007-04-04 00:00:00.000,CSP
SN 2008C,104.298042,20.437139,0.016600,None,2008-01-03 00:00:00.000,CSP
SN 2007cg,201.389917,-24.652250,0.033200,None,2007-05-11 00:00:00.000,CSP
SN 2005am,139.051958,-16.304444,0.007900,None,2005-02-22 00:00:00.000,CSP
SN 2005al,207.501375,-30.576167,0.012400,None,2005-02-24 00:00:00.000,CSP
SN 2009aa,170.926167,-22.270694,0.027300,None,2009-02-03 00:00:00.000,CSP
SN 2006ef,31.081292,-8.728389,0.017900,None,2006-08-18 00:00:00.000,CSP
SN 2008fr,17.954750,14.640833,0.039700,None,2008-09-14 00:00:00.000,CSP
SN 2004ef,340.541750,19.994556,0.031000,None,2004-09-04 00:00:00.000,CSP
SN 2008fp,109.135833,-29.325500,0.005700,None,2008-09-11 00:00:00.000,CSP
SN 2009D,58.595125,-19.181722,0.025000,None,2009-01-02 00:00:00.000,CSP
SN 2005na,105.402583,14.133250,0.026300,None,2005-12-31 00:00:00.000,CSP
SN 2009le,32.321417,-23.412444,0.017800,None,2009-11-16 00:00:00.000,CSP
SN 2009ab,64.151625,2.764167,0.011200,None,2009-02-08 00:00:00.000,CSP
SN 2008ff,303.499833,-44.352167,0.019300,None,2008-09-01 00:00:00.000,CSP
SN 2004dt,30.553208,-0.097639,0.019700,None,2004-08-11 00:00:00.000,CSP
SN 2008go,332.686792,-20.788111,0.062300,None,2008-10-22 00:00:00.000,CSP
SN 2009Y,220.599375,-17.246778,0.009400,None,2009-02-01 00:00:00.000,CSP
SN 2005el,77.953000,5.194278,0.014900,None,2005-09-25 00:00:00.000,CSP
SN 2006eq,322.154708,1.228194,0.049500,None,2006-08-26 00:00:00.000,CSP
