# Object Type: Normal SNe Ia; Date: 2004 to 2025; Number SNe: 99; CSP: 99 | ATLAS: 0 | ZTF: 0 | ATLAS+ZTF: 0
Name,RA,DEC,Redshift,Discovery Date (UT),Data Source(s)
SN 2008go,22:10:44.83,-20:47:17.2,0.0623,2008-10-22 00:00:00.000,CSP
SN 2006hx,01:13:57.31,+00:22:18.0,0.0455,2006-09-28 00:00:00.000,CSP
SN 2005bo,12:49:41.03,-11:05:47.3,0.0139,2005-04-17 00:00:00.000,CSP
SN 2009I,02:45:10.40,-04:42:49.4,0.0262,2009-01-13 00:00:00.000,CSP
SN 2007bm,11:25:02.30,-09:47:53.8,0.0062,2007-04-20 00:00:00.000,CSP
SN 2008hv,09:07:34.06,+03:23:32.1,0.0126,2008-12-02 00:00:00.000,CSP
SN 2004gc,05:21:49.95,+06:40:33.7,0.0321,2004-11-18 00:00:00.000,CSP
SN 2008gl,01:20:54.82,+04:48:19.1,0.0340,2008-10-20 00:00:00.000,CSP
SN 2006D,12:52:33.94,-09:46:30.8,0.0085,2006-01-11 00:00:00.000,CSP
SN 2009al,10:51:22.07,+08:34:42.7,0.0221,2009-02-26 00:00:00.000,CSP
SN 2008O,06:57:34.46,-45:48:44.3,0.0389,2008-01-22 00:00:00.000,CSP
SN 2005mc,08:27:06.36,+21:38:45.6,0.0252,2005-12-23 00:00:00.000,CSP
SN 2007A,00:25:16.66,+12:53:12.5,0.0177,2007-01-02 00:00:00.000,CSP
SN 2007le,23:38:48.41,-06:31:21.3,0.0067,2007-10-13 00:00:00.000,CSP
SN 2006ej,00:38:59.77,-09:00:56.6,0.0205,2006-08-23 00:00:00.000,CSP
SN 2008hu,08:09:14.76,-18:39:13.1,0.0497,2008-12-01 00:00:00.000,CSP
SN 2004gs,08:38:23.18,+17:37:39.8,0.0267,2004-12-12 00:00:00.000,CSP
SN 2009Y,14:42:23.85,-17:14:48.4,0.0094,2009-02-01 00:00:00.000,CSP
SN 2007af,14:22:21.03,-00:23:37.6,0.0055,2007-03-01 00:00:00.000,CSP
SN 2005lu,02:36:03.71,-17:15:50.0,0.0320,2005-12-11 00:00:00.000,CSP
SN 2007ol,01:37:23.70,-00:18:43.2,0.0559,2007-10-29 00:00:00.000,CSP
SN 2008fl,19:36:44.84,-37:33:04.5,0.0199,2008-09-07 00:00:00.000,CSP
SN 2006py,22:41:42.05,-00:08:12.9,0.0579,2006-11-15 00:00:00.000,CSP
SN 2004eo,20:32:54.19,+09:55:42.7,0.0157,2004-09-17 00:00:00.000,CSP
SN 2006kf,03:41:50.48,+08:09:25.0,0.0213,2006-10-21 00:00:00.000,CSP
SN 2008ia,08:50:35.15,-61:16:40.6,0.0219,2008-12-07 00:00:00.000,CSP
SN 2007on,03:38:50.90,-35:34:30.0,0.0065,2007-11-05 00:00:00.000,CSP
SN 2005ag,14:56:43.65,+09:19:42.5,0.0797,2005-02-10 00:00:00.000,CSP
SN 2007as,09:27:36.01,-80:10:39.2,0.0176,2007-03-13 00:00:00.000,CSP
SN 2006fw,01:47:10.34,-00:08:49.2,0.0835,2006-09-11 00:00:00.000,CSP
SN 2004ey,21:49:07.81,+00:26:39.2,0.0158,2004-10-14 00:00:00.000,CSP
SN 2008cd,13:15:01.75,-15:57:06.8,0.0074,2008-04-29 00:00:00.000,CSP
SN 2007jd,02:59:53.37,+01:09:38.6,0.0726,2007-09-05 00:00:00.000,CSP
SN 2005ku,22:59:42.61,+00:00:49.3,0.0454,2005-11-10 00:00:00.000,CSP
SN 2005kc,22:34:07.34,+05:34:06.3,0.0151,2005-11-09 00:00:00.000,CSP
SN 2008bc,09:38:31.23,-63:58:25.6,0.0151,2008-03-13 00:00:00.000,CSP
SN 2007jg,03:29:50.82,+00:03:24.6,0.0371,2007-09-14 00:00:00.000,CSP
SN 2007hx,02:06:27.08,-00:53:58.3,0.0794,2007-09-03 00:00:00.000,CSP
SN 2007sr,12:01:52.80,-18:58:21.7,0.0055,2007-12-18 00:00:00.000,CSP
SN 2008cf,14:07:32.56,-26:33:06.6,0.0460,2008-05-04 00:00:00.000,CSP
SN 2008bf,12:04:02.90,+20:14:42.6,0.0235,2008-03-18 00:00:00.000,CSP
SN 2006lu,09:15:17.63,-25:36:00.3,0.0534,2006-10-30 00:00:00.000,CSP
SN 2008bq,06:41:02.51,-38:02:19.0,0.0340,2008-04-02 00:00:00.000,CSP
SN 2007hj,23:01:47.89,+15:35:11.4,0.0141,2007-09-01 00:00:00.000,CSP
SN 2006bh,22:40:16.10,-66:29:06.3,0.0109,2006-04-02 00:00:00.000,CSP
SN 2008cc,21:03:29.62,-67:11:01.1,0.0104,2008-04-24 00:00:00.000,CSP
SN 2007st,01:48:42.47,-48:38:57.8,0.0212,2007-12-22 00:00:00.000,CSP
SN 2005el,05:11:48.72,+05:11:39.4,0.0149,2005-09-25 00:00:00.000,CSP
SN 2005hj,01:26:48.27,-01:14:16.8,0.0574,2005-10-26 00:00:00.000,CSP
SN 2009ds,11:49:04.11,-09:43:44.9,0.0193,2009-04-28 00:00:00.000,CSP
SN 2008ar,12:24:37.92,+10:50:17.4,0.0261,2008-02-27 00:00:00.000,CSP
SN 2007so,02:47:43.13,+13:15:14.8,0.0297,2007-12-13 00:00:00.000,CSP
SN 2006ob,01:51:48.11,+00:15:48.3,0.0592,2006-11-13 00:00:00.000,CSP
SN 2006br,13:30:01.80,+13:24:56.8,0.0246,2006-04-25 00:00:00.000,CSP
SN 2005ki,10:40:28.22,+09:12:08.4,0.0192,2005-11-18 00:00:00.000,CSP
SN 2005ir,01:16:43.76,+00:47:40.4,0.0763,2005-10-28 00:00:00.000,CSP
SN 2006os,02:55:01.10,+16:00:34.8,0.0328,2006-11-21 00:00:00.000,CSP
SN 2006ax,11:24:03.46,-12:17:29.2,0.0167,2006-03-20 00:00:00.000,CSP
SN 2005iq,23:58:32.50,-18:42:33.0,0.0340,2005-11-05 00:00:00.000,CSP
SN 2005hc,01:56:47.94,-00:12:49.4,0.0459,2005-10-12 00:00:00.000,CSP
SN 2008bz,12:38:57.74,+11:07:46.2,0.0603,2008-04-22 00:00:00.000,CSP
SN 2008fu,03:02:28.50,-24:27:21.5,0.0520,2008-09-25 00:00:00.000,CSP
SN 2006ev,21:30:59.26,+13:59:21.2,0.0287,2006-09-12 00:00:00.000,CSP
SN 2007nq,00:57:33.57,-01:23:19.0,0.0450,2007-10-21 00:00:00.000,CSP
SN 2007ca,13:31:05.81,-15:06:06.6,0.0141,2007-04-25 00:00:00.000,CSP
SN 2008R,03:03:53.70,-11:59:39.4,0.0135,2008-01-27 00:00:00.000,CSP
SN 2005bg,12:17:17.18,+16:22:17.6,0.0231,2005-03-28 00:00:00.000,CSP
SN 2007bd,08:31:33.28,-01:11:58.0,0.0309,2007-04-04 00:00:00.000,CSP
SN 2009ag,07:11:40.81,-26:41:06.3,0.0086,2009-02-18 00:00:00.000,CSP
SN 2006X,12:22:53.99,+15:48:33.1,0.0052,2006-02-04 00:00:00.000,CSP
SN 2006dd,03:22:41.62,-37:12:13.0,0.0059,2006-06-19 00:00:00.000,CSP
SN 2008gg,01:25:23.04,-18:10:20.8,0.0320,2008-10-09 00:00:00.000,CSP
SN 2008gp,03:23:00.73,+01:21:42.8,0.0334,2008-10-27 00:00:00.000,CSP
SN 2008hj,00:04:01.91,-11:10:07.5,0.0379,2008-11-20 00:00:00.000,CSP
SN 2006gj,03:17:35.80,-01:41:30.2,0.0284,2006-09-18 00:00:00.000,CSP
SN 2005A,02:30:43.25,-02:56:19.8,0.0191,2005-01-05 00:00:00.000,CSP
SN 2009cz,09:15:00.02,+29:44:07.1,0.0211,2009-04-06 00:00:00.000,CSP
SN 2005be,14:59:32.72,+16:40:11.6,0.0350,2005-04-05 00:00:00.000,CSP
SN 2009ad,05:03:33.38,+06:39:35.7,0.0284,2009-02-13 00:00:00.000,CSP
SN 2006et,00:42:45.82,-23:33:30.4,0.0226,2006-09-03 00:00:00.000,CSP
SN 2006is,05:17:34.37,-23:46:54.2,0.0310,2006-09-18 00:00:00.000,CSP
SN 2009P,11:20:38.78,-03:32:46.3,0.0251,2009-01-28 00:00:00.000,CSP
SN 2007bc,11:19:14.57,+20:48:32.5,0.0208,2007-04-04 00:00:00.000,CSP
SN 2008C,06:57:11.53,+20:26:13.7,0.0166,2008-01-03 00:00:00.000,CSP
SN 2007cg,13:25:33.58,-24:39:08.1,0.0332,2007-05-11 00:00:00.000,CSP
SN 2005am,SN 2005am,-16:18:16.0,0.0079,2005-02-22 00:00:00.000,CSP
SN 2005al,13:50:00.33,-30:34:34.2,0.0124,2005-02-24 00:00:00.000,CSP
SN 2009aa,11:23:42.28,-22:16:14.5,0.0273,2009-02-03 00:00:00.000,CSP
SN 2006ef,02:04:19.51,-08:43:42.2,0.0179,2006-08-18 00:00:00.000,CSP
SN 2006eq,21:28:37.13,+01:13:41.5,0.0495,2006-08-26 00:00:00.000,CSP
SN 2008fr,01:11:49.14,+14:38:27.0,0.0397,2008-09-14 00:00:00.000,CSP
SN 2004ef,22:42:10.02,+19:59:40.4,0.0310,2004-09-04 00:00:00.000,CSP
SN 2008fp,07:16:32.60,-29:19:31.8,0.0057,2008-09-11 00:00:00.000,CSP
SN 2009D,03:54:22.83,-19:10:54.2,0.0250,2009-01-02 00:00:00.000,CSP
SN 2005na,07:01:36.62,+14:07:59.7,0.0263,2005-12-31 00:00:00.000,CSP
SN 2009le,02:09:17.14,-23:24:44.8,0.0178,2009-11-16 00:00:00.000,CSP
SN 2009ab,04:16:36.39,+02:45:51.0,0.0112,2009-02-08 00:00:00.000,CSP
SN 2008ff,20:13:59.96,-44:21:07.8,0.0193,2008-09-01 00:00:00.000,CSP
SN 2004dt,02:02:12.77,-00:05:51.5,0.0197,2004-08-11 00:00:00.000,CSP


