"# Soruce: CSP, ATLAS; Date: 2004-2009, 2024-2025; Object Type: normal SNe Ia; Number SNe: 403",,,,,
Name,RA,DEC,Redshift,Discovery Date,Source
SN 2004dt,02:02:12.77,-00:05:51.5,0.0197,Unknown,CSP
SN 2004ef,22:42:10.02,+19:59:40.4,0.0310,Unknown,CSP
SN 2004eo,20:32:54.19,+09:55:42.7,0.0157,Unknown,CSP
SN 2004ey,21:49:07.81,+00:26:39.2,0.0158,Unknown,CSP
SN 2004gc,05:21:49.95,+06:40:33.7,0.0321,Unknown,CSP
SN 2004gs,08:38:23.18,+17:37:39.8,0.0267,Unknown,CSP
SN 2005A,02:30:43.25,-02:56:19.8,0.0191,Unknown,CSP
SN 2005ag,14:56:43.65,+09:19:42.5,0.0797,Unknown,CSP
SN 2005al,13:50:00.33,-30:34:34.2,0.0124,Unknown,CSP
SN 2005am,SN 2005am,-16:18:16.0,0.0079,Unknown,CSP
SN 2005be,14:59:32.72,+16:40:11.6,0.0350,Unknown,CSP
SN 2005bg,12:17:17.18,+16:22:17.6,0.0231,Unknown,CSP
SN 2005bo,12:49:41.03,-11:05:47.3,0.0139,Unknown,CSP
SN 2005el,05:11:48.72,+05:11:39.4,0.0149,Unknown,CSP
SN 2005hc,01:56:47.94,-00:12:49.4,0.0459,Unknown,CSP
SN 2005hj,01:26:48.27,-01:14:16.8,0.0574,Unknown,CSP
SN 2005iq,23:58:32.50,-18:42:33.0,0.0340,Unknown,CSP
SN 2005ir,01:16:43.76,+00:47:40.4,0.0763,Unknown,CSP
SN 2005kc,22:34:07.34,+05:34:06.3,0.0151,Unknown,CSP
SN 2005ki,10:40:28.22,+09:12:08.4,0.0192,Unknown,CSP
SN 2005ku,22:59:42.61,+00:00:49.3,0.0454,Unknown,CSP
SN 2005lu,02:36:03.71,-17:15:50.0,0.0320,Unknown,CSP
SN 2005mc,08:27:06.36,+21:38:45.6,0.0252,Unknown,CSP
SN 2005na,07:01:36.62,+14:07:59.7,0.0263,Unknown,CSP
SN 2006ax,11:24:03.46,-12:17:29.2,0.0167,Unknown,CSP
SN 2006bh,22:40:16.10,-66:29:06.3,0.0109,Unknown,CSP
SN 2006br,13:30:01.80,+13:24:56.8,0.0246,Unknown,CSP
SN 2006D,12:52:33.94,-09:46:30.8,0.0085,Unknown,CSP
SN 2006dd,03:22:41.62,-37:12:13.0,0.0059,Unknown,CSP
SN 2006ef,02:04:19.51,-08:43:42.2,0.0179,Unknown,CSP
SN 2006ej,00:38:59.77,-09:00:56.6,0.0205,Unknown,CSP
SN 2006eq,21:28:37.13,+01:13:41.5,0.0495,Unknown,CSP
SN 2006et,00:42:45.82,-23:33:30.4,0.0226,Unknown,CSP
SN 2006ev,21:30:59.26,+13:59:21.2,0.0287,Unknown,CSP
SN 2006fw,01:47:10.34,-00:08:49.2,0.0835,Unknown,CSP
SN 2006gj,03:17:35.80,-01:41:30.2,0.0284,Unknown,CSP
SN 2006hx,01:13:57.31,+00:22:18.0,0.0455,Unknown,CSP
SN 2006is,05:17:34.37,-23:46:54.2,0.0310,Unknown,CSP
SN 2006kf,03:41:50.48,+08:09:25.0,0.0213,Unknown,CSP
SN 2006lu,09:15:17.63,-25:36:00.3,0.0534,Unknown,CSP
SN 2006ob,01:51:48.11,+00:15:48.3,0.0592,Unknown,CSP
SN 2006os,02:55:01.10,+16:00:34.8,0.0328,Unknown,CSP
SN 2006py,22:41:42.05,-00:08:12.9,0.0579,Unknown,CSP
SN 2006X,12:22:53.99,+15:48:33.1,0.0052,Unknown,CSP
SN 2007A,00:25:16.66,+12:53:12.5,0.0177,Unknown,CSP
SN 2007af,14:22:21.03,-00:23:37.6,0.0055,Unknown,CSP
SN 2007as,09:27:36.01,-80:10:39.2,0.0176,Unknown,CSP
SN 2007bc,11:19:14.57,+20:48:32.5,0.0208,Unknown,CSP
SN 2007bd,08:31:33.28,-01:11:58.0,0.0309,Unknown,CSP
SN 2007bm,11:25:02.30,-09:47:53.8,0.0062,Unknown,CSP
SN 2007ca,13:31:05.81,-15:06:06.6,0.0141,Unknown,CSP
SN 2007cg,13:25:33.58,-24:39:08.1,0.0332,Unknown,CSP
SN 2007hj,23:01:47.89,+15:35:11.4,0.0141,Unknown,CSP
SN 2007hx,02:06:27.08,-00:53:58.3,0.0794,Unknown,CSP
SN 2007jd,02:59:53.37,+01:09:38.6,0.0726,Unknown,CSP
SN 2007jg,03:29:50.82,+00:03:24.6,0.0371,Unknown,CSP
SN 2007le,23:38:48.41,-06:31:21.3,0.0067,Unknown,CSP
SN 2007nq,00:57:33.57,-01:23:19.0,0.0450,Unknown,CSP
SN 2007ol,01:37:23.70,-00:18:43.2,0.0559,Unknown,CSP
SN 2007on,03:38:50.90,-35:34:30.0,0.0065,Unknown,CSP
SN 2007so,02:47:43.13,+13:15:14.8,0.0297,Unknown,CSP
SN 2007sr,12:01:52.80,-18:58:21.7,0.0055,Unknown,CSP
SN 2007st,01:48:42.47,-48:38:57.8,0.0212,Unknown,CSP
SN 2008ar,12:24:37.92,+10:50:17.4,0.0261,Unknown,CSP
SN 2008bc,09:38:31.23,-63:58:25.6,0.0151,Unknown,CSP
SN 2008bf,12:04:02.90,+20:14:42.6,0.0235,Unknown,CSP
SN 2008bq,06:41:02.51,-38:02:19.0,0.0340,Unknown,CSP
SN 2008bz,12:38:57.74,+11:07:46.2,0.0603,Unknown,CSP
SN 2008C,06:57:11.53,+20:26:13.7,0.0166,Unknown,CSP
SN 2008cc,21:03:29.62,-67:11:01.1,0.0104,Unknown,CSP
SN 2008cd,13:15:01.75,-15:57:06.8,0.0074,Unknown,CSP
SN 2008cf,14:07:32.56,-26:33:06.6,0.0460,Unknown,CSP
SN 2008ff,20:13:59.96,-44:21:07.8,0.0193,Unknown,CSP
SN 2008fl,19:36:44.84,-37:33:04.5,0.0199,Unknown,CSP
SN 2008fp,07:16:32.60,-29:19:31.8,0.0057,Unknown,CSP
SN 2008fr,01:11:49.14,+14:38:27.0,0.0397,Unknown,CSP
SN 2008fu,03:02:28.50,-24:27:21.5,0.0520,Unknown,CSP
SN 2008gg,01:25:23.04,-18:10:20.8,0.0320,Unknown,CSP
SN 2008gl,01:20:54.82,+04:48:19.1,0.0340,Unknown,CSP
SN 2008go,22:10:44.83,-20:47:17.2,0.0623,Unknown,CSP
SN 2008gp,03:23:00.73,+01:21:42.8,0.0334,Unknown,CSP
SN 2008hj,00:04:01.91,-11:10:07.5,0.0379,Unknown,CSP
SN 2008hu,08:09:14.76,-18:39:13.1,0.0497,Unknown,CSP
SN 2008hv,09:07:34.06,+03:23:32.1,0.0126,Unknown,CSP
SN 2008ia,08:50:35.15,-61:16:40.6,0.0219,Unknown,CSP
SN 2008O,06:57:34.46,-45:48:44.3,0.0389,Unknown,CSP
SN 2008R,03:03:53.70,-11:59:39.4,0.0135,Unknown,CSP
SN 2009aa,11:23:42.28,-22:16:14.5,0.0273,Unknown,CSP
SN 2009ab,04:16:36.39,+02:45:51.0,0.0112,Unknown,CSP
SN 2009ad,05:03:33.38,+06:39:35.7,0.0284,Unknown,CSP
SN 2009ag,07:11:40.81,-26:41:06.3,0.0086,Unknown,CSP
SN 2009al,10:51:22.07,+08:34:42.7,0.0221,Unknown,CSP
SN 2009cz,09:15:00.02,+29:44:07.1,0.0211,Unknown,CSP
SN 2009D,03:54:22.83,-19:10:54.2,0.0250,Unknown,CSP
SN 2009ds,11:49:04.11,-09:43:44.9,0.0193,Unknown,CSP
SN 2009I,02:45:10.40,-04:42:49.4,0.0262,Unknown,CSP
SN 2009le,02:09:17.14,-23:24:44.8,0.0178,Unknown,CSP
SN 2009P,11:20:38.78,-03:32:46.3,0.0251,Unknown,CSP
SN 2009Y,14:42:23.85,-17:14:48.4,0.0094,Unknown,CSP
SN 2024aalr,07:55:31.452,+21:17:54.97,0.11,Unknown,ATLAS
SN 2024aalt,23:23:33.539,+08:18:37.75,0.051,Unknown,ATLAS
SN 2024aaur,09:54:27.511,-06:57:10.65,0.020171,Unknown,ATLAS
SN 2024aayt,05:36:07.220,-29:38:24.29,0.04,Unknown,ATLAS
SN 2024abga,10:12:09.739,+15:39:00.19,0.071,Unknown,ATLAS
SN 2024abla,03:50:18.947,-47:46:57.96,0.06,Unknown,ATLAS
SN 2024ably,01:56:43.510,-09:10:47.17,0.061,Unknown,ATLAS
SN 2024abmg,00:10:00.540,-16:50:06.76,0.075,Unknown,ATLAS
SN 2024abmv,01:50:21.667,+43:51:00.82,0.05,Unknown,ATLAS
SN 2024abof,04:03:21.600,-35:01:36.16,0.06,Unknown,ATLAS
SN 2024abqi,21:21:07.758,+35:31:31.08,0.08,Unknown,ATLAS
SN 2024abrm,02:08:43.837,+06:30:21.73,0.086,Unknown,ATLAS
SN 2024abvc,03:10:52.849,-45:30:52.25,0.09,Unknown,ATLAS
SN 2024abvq,10:42:20.030,+06:11:54.78,0.028,Unknown,ATLAS
SN 2024acde,01:56:02.921,-02:26:35.25,0.05,Unknown,ATLAS
SN 2024acdf,03:47:07.969,-59:48:02.84,0.068,Unknown,ATLAS
SN 2024acdn,23:22:29.026,-37:01:31.76,0.06,Unknown,ATLAS
SN 2024aceg,01:08:18.290,-17:46:17.22,0.0775,Unknown,ATLAS
SN 2024aceh,14:56:19.831,+47:24:20.80,0.024,Unknown,ATLAS
SN 2024acei,01:32:47.261,-40:26:12.24,0.08,Unknown,ATLAS
SN 2024acfr,05:48:06.301,-74:39:11.59,0.09,Unknown,ATLAS
SN 2024acgn,09:44:39.050,+07:22:56.49,0.084,Unknown,ATLAS
SN 2024achm,11:04:16.644,-06:57:52.28,0.09,Unknown,ATLAS
SN 2024acnp,11:06:29.740,+32:04:17.58,0.035,Unknown,ATLAS
SN 2024acnq,10:22:59.753,+20:39:43.08,0.13,Unknown,ATLAS
SN 2024acnr,13:26:44.041,+16:51:42.47,0.027483,Unknown,ATLAS
SN 2024acoe,05:24:47.994,+17:57:38.90,0.03,Unknown,ATLAS
SN 2024acpg,00:43:10.659,-09:03:23.04,0.05773165,Unknown,ATLAS
SN 2024acpr,08:56:11.180,+41:20:34.78,0.1,Unknown,ATLAS
SN 2024act,15:32:39.238,-28:02:17.61,0.0212,Unknown,ATLAS
SN 2024actb,06:40:08.924,-22:18:46.24,0.06,Unknown,ATLAS
SN 2024acti,05:56:52.326,-70:06:07.25,0.07,Unknown,ATLAS
SN 2024adac,01:01:38.536,+40:45:54.68,0.078,Unknown,ATLAS
SN 2024addt,08:07:04.077,+15:22:42.54,0.086,Unknown,ATLAS
SN 2024addv,14:13:07.933,+31:34:10.11,0.061,Unknown,ATLAS
SN 2024adix,11:21:01.100,+21:20:20.54,0.021035,Unknown,ATLAS
SN 2024adkb,05:25:36.829,-31:32:48.63,0.09,Unknown,ATLAS
SN 2024adki,10:53:28.633,-32:56:39.98,0.07,Unknown,ATLAS
SN 2024ado,14:50:13.774,+29:46:23.56,0.053,Unknown,ATLAS
SN 2024advx,01:35:27.040,-14:56:27.56,0.05,Unknown,ATLAS
SN 2024adzy,05:52:13.251,-59:47:30.39,0.06,Unknown,ATLAS
SN 2024aebn,23:08:08.736,+15:20:54.09,0.04,Unknown,ATLAS
SN 2024aedt,01:51:34.198,+08:15:04.84,0.018413,Unknown,ATLAS
SN 2024aedu,00:23:21.280,-02:28:37.19,0.0866,Unknown,ATLAS
SN 2024aeec,12:06:39.759,+25:45:11.96,0.046257,Unknown,ATLAS
SN 2024aeed,14:08:22.877,+16:55:42.44,0.032,Unknown,ATLAS
SN 2024aeet,05:33:29.109,-35:21:54.02,0.042,Unknown,ATLAS
SN 2024aefe,14:39:10.300,+29:13:01.99,0.073,Unknown,ATLAS
SN 2024aeis,08:02:10.686,-22:56:33.45,0.019,Unknown,ATLAS
SN 2024aeje,01:27:13.510,-12:11:11.78,0.06,Unknown,ATLAS
SN 2024ael,03:58:23.126,-12:19:03.79,0.0862,Unknown,ATLAS
SN 2024aemf,01:57:54.820,-35:57:51.75,0.05,Unknown,ATLAS
SN 2024aemh,12:23:54.902,-26:52:50.72,0.07,Unknown,ATLAS
SN 2024aemk,05:49:02.436,-20:03:35.08,0.05,Unknown,ATLAS
SN 2024aemw,10:05:49.771,+20:08:04.38,0.079,Unknown,ATLAS
SN 2024aepl,11:10:07.228,+25:20:20.22,0.054,Unknown,ATLAS
SN 2024aepn,23:17:18.300,+07:40:18.39,0.04,Unknown,ATLAS
SN 2024aeuh,00:40:29.151,+06:41:22.32,0.031,Unknown,ATLAS
SN 2024aevx,04:20:31.378,+35:15:16.73,0.042,Unknown,ATLAS
SN 2024aevz,09:43:44.566,-02:41:21.16,0.096,Unknown,ATLAS
SN 2024aewc,11:42:48.876,+09:54:00.62,0.107,Unknown,ATLAS
SN 2024aewf,11:48:29.310,+03:39:58.03,0.06,Unknown,ATLAS
SN 2024aexl,06:01:06.690,-27:55:15.14,0.0925,Unknown,ATLAS
SN 2024aexm,04:20:08.949,-27:54:57.86,0.0738,Unknown,ATLAS
SN 2024aexz,11:10:51.195,+19:01:24.31,0.071,Unknown,ATLAS
SN 2024aeyc,15:51:26.813,+13:14:05.11,0.073718,Unknown,ATLAS
SN 2024aeye,14:52:51.249,+16:21:34.46,0.051,Unknown,ATLAS
SN 2024aeyp,02:06:57.610,-46:03:01.33,0.065,Unknown,ATLAS
SN 2024aeyv,07:47:54.952,-48:09:04.33,0.052,Unknown,ATLAS
SN 2024aezl,09:02:54.511,+17:06:54.88,0.11,Unknown,ATLAS
SN 2024afbd,08:59:16.323,+67:41:35.40,0.1,Unknown,ATLAS
SN 2024afbe,10:22:05.157,+74:12:39.63,0.055,Unknown,ATLAS
SN 2024afph,14:27:18.655,+16:33:19.95,0.047,Unknown,ATLAS
SN 2024afpi,14:38:47.028,+28:30:31.19,0.045375,Unknown,ATLAS
SN 2024afpj,14:50:08.130,+40:26:34.98,0.027,Unknown,ATLAS
SN 2024afpo,15:04:29.126,+21:25:47.01,0.069,Unknown,ATLAS
SN 2024afrn,15:21:15.232,+61:31:00.53,0.086,Unknown,ATLAS
SN 2024afro,11:04:54.303,+78:55:38.84,0.1095,Unknown,ATLAS
SN 2024afxa,03:23:50.364,-51:14:18.98,0.08,Unknown,ATLAS
SN 2024afze,11:33:30.060,+18:30:15.48,0.04,Unknown,ATLAS
SN 2024afzg,16:43:06.226,+25:56:35.48,0.036146,Unknown,ATLAS
SN 2024agag,07:06:52.291,-53:15:36.95,0.052,Unknown,ATLAS
SN 2024agky,09:21:48.929,-33:19:09.12,0.03,Unknown,ATLAS
SN 2024agld,01:13:51.246,-31:47:30.01,0.02,Unknown,ATLAS
SN 2024ahq,23:43:27.890,+29:01:33.31,0.030683,Unknown,ATLAS
SN 2024ana,12:58:22.578,+27:57:58.14,0.02005,Unknown,ATLAS
SN 2024anm,16:28:36.860,+40:56:02.08,0.029,Unknown,ATLAS
SN 2024ans,12:06:35.080,+54:08:02.11,0.051,Unknown,ATLAS
SN 2024any,03:08:57.840,-02:56:45.82,0.0082,Unknown,ATLAS
SN 2024aob,09:27:43.554,-04:31:58.19,0.09,Unknown,ATLAS
SN 2024aov,23:26:31.620,+00:50:10.81,0.028,Unknown,ATLAS
SN 2024apt,10:25:36.878,-02:12:39.29,0.018503,Unknown,ATLAS
SN 2024arb,14:40:39.972,+35:52:53.82,0.046,Unknown,ATLAS
SN 2024ard,11:02:36.548,+59:07:22.54,0.0331,Unknown,ATLAS
SN 2024ars,15:15:18.997,+06:03:46.67,0.041,Unknown,ATLAS
SN 2024at,11:43:37.889,+36:38:25.45,0.055255,Unknown,ATLAS
SN 2024auh,03:02:05.520,-10:20:35.94,0.0335,Unknown,ATLAS
SN 2024axd,05:00:12.210,-11:20:52.37,0.047,Unknown,ATLAS
SN 2024axg,12:31:07.062,-04:17:53.20,0.0335,Unknown,ATLAS
SN 2024B,02:53:17.135,-14:34:42.17,0.075,Unknown,ATLAS
SN 2024bce,18:15:57.360,+30:19:19.20,0.02,Unknown,ATLAS
SN 2024bcg,08:32:04.889,+21:37:41.05,0.0538,Unknown,ATLAS
SN 2024bdo,10:05:21.386,+28:58:06.55,0.058,Unknown,ATLAS
SN 2024beq,02:30:03.660,+32:05:53.34,0.064,Unknown,ATLAS
SN 2024bkg,13:18:01.468,+15:44:52.87,0.0756,Unknown,ATLAS
SN 2024bkp,17:24:11.326,+52:15:50.66,0.067,Unknown,ATLAS
SN 2024bks,13:07:21.620,-27:22:31.26,0.019807,Unknown,ATLAS
SN 2024bqq,16:20:49.790,-14:41:37.25,0.022536,Unknown,ATLAS
SN 2024brz,14:25:44.750,+20:05:41.98,0.079,Unknown,ATLAS
SN 2024bsa,14:12:36.137,+11:51:50.09,0.096358,Unknown,ATLAS
SN 2024bsc,15:59:11.878,+15:09:14.07,0.042708,Unknown,ATLAS
SN 2024btk,12:54:51.279,-41:01:12.52,0.1,Unknown,ATLAS
SN 2024byk,15:28:42.438,-00:41:22.71,0.07,Unknown,ATLAS
SN 2024bzx,12:42:50.745,+20:41:13.08,0.063,Unknown,ATLAS
SN 2024cdi,08:27:07.973,+22:50:28.01,0.023,Unknown,ATLAS
SN 2024cdu,10:39:25.558,-29:39:32.52,0.059,Unknown,ATLAS
SN 2024cet,13:18:44.540,+47:18:36.43,0.06489,Unknown,ATLAS
SN 2024dci,14:35:05.570,-05:21:32.47,0.04,Unknown,ATLAS
SN 2024ddb,03:11:06.639,+10:50:37.73,0.025,Unknown,ATLAS
SN 2024ddk,15:46:37.540,-13:22:39.65,0.026,Unknown,ATLAS
SN 2024dix,10:24:08.716,+47:31:16.24,0.0425500013,Unknown,ATLAS
SN 2024dru,02:52:51.098,+42:12:21.54,0.012005,Unknown,ATLAS
SN 2024drx,11:59:40.162,+55:37:27.61,0.081,Unknown,ATLAS
SN 2024dz,15:23:30.070,+20:26:29.33,0.04216,Unknown,ATLAS
SN 2024dza,14:44:39.430,-15:10:50.34,0.04,Unknown,ATLAS
SN 2024dzj,13:00:14.561,+38:55:19.93,0.072448,Unknown,ATLAS
SN 2024ea,10:52:18.961,+70:11:24.70,0.08,Unknown,ATLAS
SN 2024ecf,13:47:56.783,-25:38:38.55,0.13,Unknown,ATLAS
SN 2024ecv,11:55:12.950,-30:14:33.75,0.03,Unknown,ATLAS
SN 2024edz,11:36:04.799,-34:20:08.84,0.056,Unknown,ATLAS
SN 2024eeg,13:14:08.003,-58:32:40.93,0.02,Unknown,ATLAS
SN 2024egm,12:13:00.467,+53:25:20.68,0.06,Unknown,ATLAS
SN 2024eif,12:18:23.614,+28:58:25.70,0.074747,Unknown,ATLAS
SN 2024ejm,10:58:01.630,+40:07:13.80,0.058,Unknown,ATLAS
SN 2024ejq,06:52:19.280,+49:41:30.18,0.041032,Unknown,ATLAS
SN 2024ejr,07:03:57.646,+27:54:08.50,0.04,Unknown,ATLAS
SN 2024ejy,14:01:31.530,-23:57:25.65,0.0408,Unknown,ATLAS
SN 2024elv,16:17:44.594,+13:18:13.95,0.047,Unknown,ATLAS
SN 2024eno,13:52:11.892,+33:27:58.56,0.07,Unknown,ATLAS
SN 2024enp,06:19:34.348,+55:11:48.02,0.0443,Unknown,ATLAS
SN 2024eny,16:39:55.570,+48:45:57.56,0.041,Unknown,ATLAS
SN 2024enz,09:36:51.996,+55:44:31.37,0.13,Unknown,ATLAS
SN 2024eor,06:46:15.610,+51:41:17.08,0.039,Unknown,ATLAS
SN 2024epl,17:34:04.830,+49:22:43.84,0.0575,Unknown,ATLAS
SN 2024epm,11:54:01.599,+43:42:50.35,0.067396,Unknown,ATLAS
SN 2024ere,15:23:41.165,+27:23:43.14,0.072,Unknown,ATLAS
SN 2024fav,15:41:14.030,+70:18:12.85,0.056,Unknown,ATLAS
SN 2024fbo,13:06:13.289,-30:09:40.81,0.0115,Unknown,ATLAS
SN 2024fbr,09:51:45.756,+48:00:26.60,0.076,Unknown,ATLAS
SN 2024fbt,10:59:09.648,-04:28:40.60,0.0686,Unknown,ATLAS
SN 2024fcd,11:51:10.046,+00:14:48.87,0.04,Unknown,ATLAS
SN 2024ffz,15:29:57.568,+07:26:40.43,0.0447,Unknown,ATLAS
